#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\(auth)\signin\page.ts"
"layout.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\(auth)\layout.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\about\page.ts"
"layout.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\admin\layout.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\admin\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\admin-setup\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\ai-roadmap\page.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\admin\colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\admin\learning-processes\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\admin\stats\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\career-analysis\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\career-guidance\education-level\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\career-prediction-new\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\chat\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\colleges\overview\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\dashboard\activity\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\dashboard\stats\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\education-roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\generate-roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\health\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\job-hunting\parse-resume\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\predict-career\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\profile\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\quiz\past-results\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\quiz\submit\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\roadmap\generate\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\saved-colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\settings\password\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\settings\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\track-activity\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\user-details\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\api\validate-career-pdf\route.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\auth\forgot-password\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\auth\signin\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\auth\signup\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\auth\verify-email\page.ts"
"layout.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\auth\layout.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\blog\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-growth\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-growth-test\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-prediction\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-result\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-roadmap\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\career-tree\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\colleges\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\contact\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\create-admin\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\dashboard\completed-quizzes\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\dashboard\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\debug-oauth\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\education-roadmap-result\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\guides\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\help\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\job-hunting\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\learning-processes\[id]\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\learning-processes\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\learning-resources\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\materials\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\press\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\pricing\simple\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\pricing\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\privacy\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\profile\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\quiz\past-results\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\quiz\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\roadmap\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\roadmap-result\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\saved-colleges\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\team\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\terms\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\test-ai\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\test-education-guidance\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\test-oauth\page.ts"
"page.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\.next\types\app\verify-firebase\page.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\admin\colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\admin\learning-processes\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\admin\stats\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\career-analysis\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\career-guidance\education-level\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\career-prediction-new\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\chat\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\colleges\overview\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\dashboard\activity\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\dashboard\stats\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\education-roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\generate-roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\health\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\job-hunting\parse-resume\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\predict-career\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\profile\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\quiz\past-results\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\quiz\submit\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\roadmap\generate\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\roadmap\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\saved-colleges\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\settings\password\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\settings\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\track-activity\route.ts"
"route-sql.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\user-details\route-sql.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\user-details\route.ts"
"route.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\app\api\validate-career-pdf\route.ts"
"WebGLContextManager.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\components\utils\WebGLContextManager.ts"
"useEducationGuidance.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\hooks\useEducationGuidance.ts"
"useEnhancedCareerPrediction.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\hooks\useEnhancedCareerPrediction.ts"
"demo-mode.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\database\demo-mode.ts"
"schema-setup.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\database\schema-setup.ts"
"useActivityTracking.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\hooks\useActivityTracking.ts"
"useRealtimeUpdates.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\hooks\useRealtimeUpdates.ts"
"activityLogger.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\utils\activityLogger.ts"
"safe-fetch.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\utils\safe-fetch.ts"
"activity-tracker.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\activity-tracker.ts"
"admin-setup.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\admin-setup.ts"
"ai-models.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\ai-models.ts"
"ai-services.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\ai-services.ts"
"api-error-handler.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\api-error-handler.ts"
"api-optimization.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\api-optimization.ts"
"auth.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\auth.ts"
"careerGrowthTracker.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\careerGrowthTracker.ts"
"careerPdfToken.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\careerPdfToken.ts"
"careerResultsIntegration.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\careerResultsIntegration.ts"
"careerResultValidation.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\careerResultValidation.ts"
"careerVideosAndWebsites.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\careerVideosAndWebsites.ts"
"educationLevelGuidance.test.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\educationLevelGuidance.test.ts"
"educationRoadmapData.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\educationRoadmapData.ts"
"fetch-interceptor.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\fetch-interceptor.ts"
"firebase-config.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\firebase-config.ts"
"firebase-error-suppressor.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\firebase-error-suppressor.ts"
"firebase.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\firebase.ts"
"free-ai-services.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\free-ai-services.ts"
"global-error-handler.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\global-error-handler.ts"
"huggingface-integration.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\huggingface-integration.ts"
"local-db.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\local-db.ts"
"locations.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\locations.ts"
"pdf-parser.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\pdf-parser.ts"
"performance-utils.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\performance-utils.ts"
"safe-async.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\safe-async.ts"
